info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/2q/hl5sh6xs38340fcb_rbd9qsw0000gn/T/chromatic--52000-SmxDBATGWcYz
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:52020) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/storybook-init-framework-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/.storybook/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/ButtonBase/index.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/colorManipulator.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/useThemeWithoutDefault.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/colors/green.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/colors/lightBlue.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 603/626 modules 23 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 604/626 modules 22 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 605/627 modules 22 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/Unstable_Grid/Grid.js
<s> [webpack.Progress] 67% building 606/628 modules 22 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/Unstable_Grid/Grid.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/Unstable_Grid/Grid.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/Unstable_Grid/Grid.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/Unstable_Grid/Grid.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/Unstable_Grid/Grid.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/Unstable_Grid/Grid.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/Unstable_Grid/Grid.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/Container/createContainer.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/Container/createContainer.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/OutlinedInput/index.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/FilledInput/index.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/Input/index.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/cssVars/createGetCssVar.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/cssVars/createCssVarsProvider.js
<s> [webpack.Progress] 67% building 613/636 modules 23 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/FormGroup/index.js
<s> [webpack.Progress] 67% building 613/637 modules 24 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 613/638 modules 25 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 613/639 modules 26 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 613/640 modules 27 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 613/641 modules 28 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 613/642 modules 29 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 613/643 modules 30 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 614/643 modules 29 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 615/643 modules 28 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 616/643 modules 27 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/colors/blue.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/colors/orange.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/colors/red.js
<s> [webpack.Progress] 67% building 616/647 modules 31 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/colors/purple.js
<s> [webpack.Progress] 67% building 616/648 modules 32 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 616/649 modules 33 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/utils/esm/ClassNameGenerator/index.js
<s> [webpack.Progress] 66% building 616/650 modules 34 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/utils/esm/generateUtilityClasses/index.js
<s> [webpack.Progress] 66% building 616/651 modules 35 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/material/esm/colors/grey.js
<s> [webpack.Progress] 66% building 616/652 modules 36 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/utils/esm/generateUtilityClass/index.js
<s> [webpack.Progress] 66% building 616/653 modules 37 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 616/654 modules 38 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 617/654 modules 37 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 617/655 modules 38 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/useTheme.js
<s> [webpack.Progress] 66% building 617/656 modules 39 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 617/657 modules 40 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 617/658 modules 41 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 617/659 modules 42 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 617/660 modules 43 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 617/661 modules 44 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 617/662 modules 45 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 618/662 modules 44 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 618/663 modules 45 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/utils/esm/composeClasses/index.js
<s> [webpack.Progress] 65% building 618/664 modules 46 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 619/664 modules 45 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 619/665 modules 46 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 619/666 modules 47 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 619/667 modules 48 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 65% building 619/668 modules 49 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 619/669 modules 50 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 620/669 modules 49 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 621/669 modules 48 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 622/669 modules 47 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 623/669 modules 46 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 624/669 modules 45 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 625/669 modules 44 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 626/669 modules 43 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 627/669 modules 42 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 627/670 modules 43 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 66% building 627/671 modules 44 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 628/671 modules 43 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 629/671 modules 42 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 629/672 modules 43 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 629/673 modules 44 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 65% building 629/674 modules 45 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 65% building 629/675 modules 46 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/createTheme/shape.js
<s> [webpack.Progress] 65% building 629/676 modules 47 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/createTheme/createSpacing.js
<s> [webpack.Progress] 65% building 630/676 modules 46 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/createTheme/createSpacing.js
<s> [webpack.Progress] 66% building 631/676 modules 45 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/createTheme/createSpacing.js
<s> [webpack.Progress] 66% building 632/676 modules 44 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/createTheme/createSpacing.js
<s> [webpack.Progress] 66% building 633/676 modules 43 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/createTheme/createSpacing.js
<s> [webpack.Progress] 66% building 634/676 modules 42 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/createTheme/createSpacing.js
<s> [webpack.Progress] 66% building 635/676 modules 41 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@mui/system/esm/createTheme/createSpacing.js
<s> [webpack.Progress] 66% building 635/677 modules 42 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 635/678 modules 43 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 66% building 636/678 modules 42 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 66% building 636/679 modules 43 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 636/680 modules 44 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 66% building 636/681 modules 45 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 65% building 636/682 modules 46 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 65% building 636/683 modules 47 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 636/684 modules 48 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 637/684 modules 47 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 638/684 modules 46 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 639/684 modules 45 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 640/684 modules 44 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 641/684 modules 43 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 642/684 modules 42 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 643/684 modules 41 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 644/684 modules 40 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 645/684 modules 39 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 646/684 modules 38 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 647/684 modules 37 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 648/684 modules 36 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 649/684 modules 35 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 650/684 modules 34 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 651/684 modules 33 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 652/684 modules 32 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/lodash/_Promise.js
